# ra,dec,dist
3.075170000000009622e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.076170000000009850e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.077170000000010077e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.078170000000010305e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.079170000000010532e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.080170000000010759e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.081170000000010987e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.082170000000011214e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.083170000000011441e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.084170000000011669e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.085170000000011896e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.086170000000012124e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.087170000000012351e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.088170000000012578e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.089170000000012806e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.090170000000013033e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.091170000000013260e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.092170000000013488e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.093170000000013715e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.094170000000013943e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.095170000000014170e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.096170000000014397e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.097170000000014625e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.098170000000014852e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.099170000000015079e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.100170000000015307e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.101170000000015534e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.102170000000015762e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.103170000000015989e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.104170000000016216e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.105170000000016444e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.106170000000016671e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.107170000000016898e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.108170000000017126e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.109170000000017353e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.110170000000017581e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.111170000000017808e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.112170000000018035e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.113170000000018263e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.114170000000018490e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.115170000000018717e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.116170000000018945e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.117170000000019172e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.118170000000019400e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.119170000000019627e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.120170000000019854e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.121170000000020082e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.122170000000020309e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.123170000000020536e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.124170000000020764e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.125170000000020991e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.126170000000021219e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.127170000000021446e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.128170000000021673e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.129170000000021901e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.130170000000022128e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.131170000000022355e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.132170000000022583e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.133170000000022810e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.134170000000023038e+02,4.432000000000011397e+01,1.593000000000000000e+03
3.033170000000000073e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.034170000000000300e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.035170000000000528e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.036170000000000755e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.037170000000000982e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.038170000000001210e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.039170000000001437e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.040170000000001664e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.041170000000001892e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.042170000000002119e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.043170000000002346e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.044170000000002574e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.045170000000002801e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.046170000000003029e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.047170000000003256e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.048170000000003483e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.049170000000003711e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.050170000000003938e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.051170000000004165e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.052170000000004393e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.053170000000004620e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.054170000000004848e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.055170000000005075e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.056170000000005302e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.057170000000005530e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.058170000000005757e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.059170000000005984e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.060170000000006212e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.061170000000006439e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.062170000000006667e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.063170000000006894e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.064170000000007121e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.065170000000007349e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.066170000000007576e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.067170000000007803e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.068170000000008031e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.069170000000008258e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.070170000000008486e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.071170000000008713e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.072170000000008940e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.073170000000009168e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.074170000000009395e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.075170000000009622e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.076170000000009850e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.077170000000010077e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.078170000000010305e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.079170000000010532e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.080170000000010759e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.081170000000010987e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.082170000000011214e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.083170000000011441e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.084170000000011669e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.085170000000011896e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.086170000000012124e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.087170000000012351e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.088170000000012578e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.089170000000012806e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.090170000000013033e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.091170000000013260e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.092170000000013488e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.093170000000013715e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.094170000000013943e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.095170000000014170e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.096170000000014397e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.097170000000014625e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.098170000000014852e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.099170000000015079e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.100170000000015307e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.101170000000015534e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.102170000000015762e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.103170000000015989e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.104170000000016216e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.105170000000016444e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.106170000000016671e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.107170000000016898e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.108170000000017126e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.109170000000017353e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.110170000000017581e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.111170000000017808e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.112170000000018035e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.113170000000018263e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.114170000000018490e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.115170000000018717e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.116170000000018945e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.117170000000019172e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.118170000000019400e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.119170000000019627e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.120170000000019854e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.121170000000020082e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.122170000000020309e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.123170000000020536e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.124170000000020764e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.125170000000020991e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.126170000000021219e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.127170000000021446e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.128170000000021673e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.129170000000021901e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.130170000000022128e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.131170000000022355e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.132170000000022583e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.133170000000022810e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.134170000000023038e+02,4.442000000000011539e+01,1.593000000000000000e+03
3.033170000000000073e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.034170000000000300e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.035170000000000528e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.036170000000000755e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.037170000000000982e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.038170000000001210e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.039170000000001437e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.040170000000001664e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.041170000000001892e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.042170000000002119e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.043170000000002346e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.044170000000002574e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.045170000000002801e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.046170000000003029e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.047170000000003256e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.048170000000003483e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.049170000000003711e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.050170000000003938e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.051170000000004165e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.052170000000004393e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.053170000000004620e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.054170000000004848e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.055170000000005075e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.056170000000005302e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.057170000000005530e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.058170000000005757e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.059170000000005984e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.060170000000006212e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.061170000000006439e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.062170000000006667e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.063170000000006894e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.064170000000007121e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.065170000000007349e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.066170000000007576e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.067170000000007803e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.068170000000008031e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.069170000000008258e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.070170000000008486e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.071170000000008713e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.072170000000008940e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.073170000000009168e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.074170000000009395e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.075170000000009622e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.076170000000009850e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.077170000000010077e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.078170000000010305e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.079170000000010532e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.080170000000010759e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.081170000000010987e+02,4.452000000000011681e+01,1.593000000000000000e+03
3.082170000000011214e+02,4.452000000000011681e+01,1.593000000000000000e+03
